#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 794820608 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=23620, tid=24664
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CL -Duser.language=es -Duser.variant -javaagent:C:\Users\josec\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Nov  9 17:57:34 2025 Hora verano Sudamérica Pacífico elapsed time: 6347.646146 seconds (0d 1h 45m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001f517892fe0):  VMThread "VM Thread"          [id=24664, stack(0x000000decbd00000,0x000000decbe00000) (1024K)]

Stack: [0x000000decbd00000,0x000000decbe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c65b]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000deddafdfa0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001f52a9a59a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.devtools.ksp.symbol.KSAnnotated                                      : loaded 4 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Property$1: loaded 4 times (x 142B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.GeneratedMessageLite$Builder: loaded 4 times (x 126B)
Class dagger.internal.codegen.binding.BindsTypeChecker                                : loaded 4 times (x 70B)
Class dagger.internal.codegen.binding.$AutoValue_MultibindingDeclaration              : loaded 4 times (x 77B)
Class dagger.internal.codegen.binding.OptionalBindingDeclaration                      : loaded 4 times (x 72B)
Class dagger.internal.codegen.validation.ComponentCreatorValidator                    : loaded 4 times (x 73B)
Class dagger.internal.codegen.xprocessing.XTypeElements                               : loaded 4 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacFieldElement$enclosingElement$2: loaded 4 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Effect$InvocationKind$1: loaded 4 times (x 72B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.deserialization.ClassMapperLite: loaded 4 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.KmTypeParameterExtensionVisitor: loaded 4 times (x 68B)
Class dagger.internal.codegen.binding.AutoValue_DelegateDeclaration                   : loaded 4 times (x 81B)
Class dagger.internal.codegen.validation.DependencyRequestValidator                   : loaded 4 times (x 70B)
Class dagger.internal.codegen.model.BindingGraph                                      : loaded 4 times (x 91B)
Class dagger.internal.SingleCheck                                                     : loaded 4 times (x 75B)
Class [Ldagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.MemberKind;: loaded 4 times (x 67B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.AbstractMessageLite$Builder: loaded 4 times (x 120B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.deserialization.JvmNameResolver: loaded 4 times (x 78B)
Class dagger.internal.codegen.xprocessing.XAnnotations                                : loaded 4 times (x 69B)
Class com.squareup.kotlinpoet.TypeName$Companion                                      : loaded 4 times (x 69B)
Class dagger.hilt.processor.internal.ProcessorErrorHandler                            : loaded 4 times (x 70B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.FlagDelegatesImplKt$functionBooleanFlag$1: loaded 4 times (x 135B)
Class dagger.internal.codegen.binding.MembersInjectionBinding                         : loaded 4 times (x 83B)
Class dagger.hilt.android.processor.internal.bindvalue.BindValueMetadata              : loaded 4 times (x 71B)
Class [Ldagger.spi.internal.shaded.androidx.room.compiler.processing.XProcessingEnv$Backend;: loaded 4 times (x 67B)
Class dagger.internal.codegen.processingstep.MapKeyProcessingStep_Factory             : loaded 4 times (x 77B)
Class dagger.internal.codegen.processingstep.ComponentHjarProcessingStep              : loaded 4 times (x 84B)
Class dagger.internal.codegen.extension.Optionals                                     : loaded 4 times (x 69B)
Class dagger.hilt.android.processor.internal.androidentrypoint.Generators             : loaded 4 times (x 69B)
Class com.google.common.base.Enums                                                    : loaded 4 times (x 69B)
Class com.google.common.base.Enums$StringConverter                                    : loaded 4 times (x 88B)
Class dagger.internal.codegen.base.DaggerSuperficialValidation                        : loaded 4 times (x 70B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.FlagDelegatesImplKt$classBooleanFlag$1: loaded 4 times (x 135B)
Class dagger.internal.codegen.binding.BindingFactory_Factory                          : loaded 4 times (x 77B)
Class androidx.room.compiler.processing.XProcessingStep                               : loaded 4 times (x 68B)
Class dagger.internal.codegen.binding.FrameworkField                                  : loaded 4 times (x 71B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Annotation$1: loaded 4 times (x 142B)
Class dagger.hilt.android.processor.internal.androidentrypoint.$AutoValue_AndroidEntryPointMetadata: loaded 4 times (x 90B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.Attributes$hasAnnotations$18: loaded 4 times (x 135B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.deserialization.Flags: loaded 4 times (x 69B)
Class dagger.internal.codegen.xprocessing.XTypes$TypeResolutionVisitor                : loaded 4 times (x 99B)
Class [Ldagger.internal.codegen.base.ComponentCreatorKind;                            : loaded 4 times (x 67B)
Class dagger.internal.codegen.processingstep.ProcessingStepsModule_ProcessingStepsFactory: loaded 4 times (x 77B)
Class dagger.internal.codegen.DelegateComponentProcessor_MembersInjector              : loaded 4 times (x 73B)
Class dagger.internal.codegen.compileroption.ProcessingEnvironmentCompilerOptions_Factory: loaded 4 times (x 77B)
Class kotlin.comparisons.NaturalOrderComparator                                       : loaded 4 times (x 86B)
Class dagger.hilt.android.processor.internal.viewmodel.ViewModelProcessingStep        : loaded 4 times (x 85B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.KmClassifier$Class: loaded 4 times (x 70B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.FieldSet$1: loaded 4 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$TypeOrBuilder: loaded 4 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.AbstractParser: loaded 4 times (x 142B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacType$typeElement$2: loaded 4 times (x 77B)
Class dagger.internal.codegen.DelegateComponentProcessor                              : loaded 4 times (x 70B)
Class dagger.hilt.processor.internal.uninstallmodules.UninstallModulesProcessor       : loaded 4 times (x 98B)
Class dagger.spi.internal.shaded.auto.common.MoreElements                             : loaded 4 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacTypeElement$Companion: loaded 4 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacMethodElement$name$2: loaded 4 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.AbstractMessageLite: loaded 4 times (x 96B)
Class dagger.hilt.processor.internal.root.ComponentTreeDepsProcessingStep             : loaded 4 times (x 85B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.KmType      : loaded 4 times (x 81B)
Class dagger.hilt.android.processor.internal.androidentrypoint.AndroidEntryPointProcessor: loaded 4 times (x 98B)
Class dagger.hilt.processor.internal.aliasof.AliasOfProcessingStep                    : loaded 4 times (x 85B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.JvmProtoBuf$StringTableTypesOrBuilder: loaded 4 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.Attributes$visibility$2: loaded 4 times (x 135B)
Class dagger.hilt.processor.internal.root.AutoValue_Root                              : loaded 4 times (x 76B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.InternalXAnnotationValue$Kind$Companion: loaded 4 times (x 69B)
Class [Ldagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.WireFormat$FieldType;: loaded 4 times (x 67B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.JvmProtoBuf$StringTableTypes$RecordOrBuilder: loaded 4 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.jvm.JvmMemberSignature: loaded 4 times (x 71B)
Class [Ldagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.Visibility;: loaded 4 times (x 67B)
Class kotlin.collections.AbstractMutableSet                                           : loaded 4 times (x 140B)
Class dagger.internal.codegen.validation.MultibindsMethodValidator                    : loaded 4 times (x 77B)
Class dagger.internal.codegen.binding.DependencyRequestFormatter                      : loaded 4 times (x 84B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacMethodType$returnType$2: loaded 4 times (x 77B)
Class dagger.internal.codegen.binding.MapKeys                                         : loaded 4 times (x 69B)
Class dagger.internal.codegen.model.Key$MultibindingContributionIdentifier            : loaded 4 times (x 71B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.ExtensionRegistryLite$ObjectIntPair: loaded 4 times (x 70B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacAnnotation$annotationValues$2: loaded 4 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.WireFormat$FieldType$2: loaded 4 times (x 81B)
Class dagger.internal.codegen.validation.ValidationBindingGraphPlugins_Factory        : loaded 4 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacFieldElement$getter$2: loaded 4 times (x 77B)
Class dagger.internal.codegen.validation.InjectValidator                              : loaded 4 times (x 73B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacPackageElement$qualifiedName$2: loaded 4 times (x 77B)
Class dagger.internal.codegen.binding.AutoValue_Nullability                           : loaded 4 times (x 72B)
Class dagger.internal.codegen.writing.InaccessibleMapKeyProxyGenerator                : loaded 4 times (x 75B)
Class dagger.internal.codegen.base.DaggerSuperficialValidation$ValidationException$UnexpectedException: loaded 4 times (x 81B)
Class dagger.internal.codegen.binding.ProvisionBinding                                : loaded 4 times (x 93B)
Class dagger.internal.codegen.binding.InjectionSiteFactory                            : loaded 4 times (x 70B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacMethodElement$kotlinDefaultImplClass$2: loaded 4 times (x 77B)
Class com.squareup.kotlinpoet.TypeName                                                : loaded 4 times (x 84B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacDeclaredType: loaded 4 times (x 185B)
Class com.squareup.kotlinpoet.WildcardTypeName                                        : loaded 4 times (x 84B)
Class com.squareup.kotlinpoet.ClassName                                               : loaded 4 times (x 87B)
Class dagger.hilt.processor.internal.originatingelement.OriginatingElementProcessingStep: loaded 4 times (x 85B)
Class com.google.common.graph.BaseGraph                                               : loaded 4 times (x 68B)
Class dagger.internal.codegen.validation.InjectBindingRegistryImpl                    : loaded 4 times (x 79B)
Class dagger.internal.codegen.writing.ProducerFactoryGenerator_Factory                : loaded 4 times (x 77B)
Class kotlin.sequences.SequencesKt___SequencesKt$filterNotNull$1                      : loaded 4 times (x 76B)
Class dagger.internal.codegen.base.ModuleAnnotation                                   : loaded 4 times (x 74B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.CommonProcessorDelegate: loaded 4 times (x 70B)
Class dagger.hilt.android.processor.internal.customtestapplication.CustomTestApplicationProcessor: loaded 4 times (x 98B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets$1         : loaded 4 times (x 80B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.KmProperty  : loaded 4 times (x 79B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacExecutableElement$enclosingElement$2: loaded 4 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.jvm.internal.JvmMetadataExtensions: loaded 4 times (x 101B)
Class dagger.internal.DaggerGenerated                                                 : loaded 4 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.JvmProtoBuf$JvmMethodSignatureOrBuilder: loaded 4 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$VersionRequirementTable$1: loaded 4 times (x 142B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.KmConstructorExtensionVisitor: loaded 4 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.Attributes$modality$10: loaded 4 times (x 135B)
Class dagger.internal.codegen.bindinggraphvalidation.SubcomponentFactoryMethodValidator_Factory$InstanceHolder: loaded 4 times (x 69B)
Class dagger.internal.codegen.processingstep.InjectProcessingStep_Factory             : loaded 4 times (x 77B)
Class dagger.internal.codegen.processingstep.MonitoringModuleProcessingStep           : loaded 4 times (x 84B)
Class dagger.internal.codegen.validation.ValidationBindingGraphPlugin                 : loaded 4 times (x 83B)
Class dagger.internal.codegen.componentgenerator.ComponentHjarGenerator_Factory       : loaded 4 times (x 77B)
Class dagger.internal.codegen.writing.ModuleProxies                                   : loaded 4 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$VersionRequirement$VersionKind$1: loaded 4 times (x 72B)
Class androidx.room.vo.InsertOrUpsertShortcutMethod                                   : loaded 3 times (x 70B)
Class com.google.common.cache.CacheLoader                                             : loaded 3 times (x 72B)
Class androidx.room.parser.SQLiteVisitor                                              : loaded 3 times (x 68B)
Class androidx.room.parser.SQLiteParser$Column_constraintContext                      : loaded 3 times (x 170B)
Class org.sqlite.date.FastDatePrinter$NumberRule                                      : loaded 3 times (x 68B)
Class org.sqlite.date.FastDateFormat                                                  : loaded 3 times (x 112B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Type$Argument: loaded 3 times (x 108B)
Class androidx.room.compiler.processing.javac.JavacTypeElement$xClassName$2           : loaded 3 times (x 77B)
Class com.google.auto.common.MoreTypes$1                                              : loaded 3 times (x 69B)
Class androidx.room.processor.CustomConverterProcessor$ProcessResult                  : loaded 3 times (x 70B)
Class [Landroidx.room.BuiltInTypeConverters$State;                                    : loaded 3 times (x 67B)
Class androidx.room.solver.binderprovider.CoroutineFlowResultBinderProviderKt         : loaded 3 times (x 69B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.ByteString$Output    : loaded 3 times (x 84B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.MessageLite$Builder  : loaded 3 times (x 68B)
Class [Landroidx.room.jarjarred.kotlinx.metadata.internal.protobuf.WireFormat$JavaType;: loaded 3 times (x 67B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.deserialization.VersionRequirementTable: loaded 3 times (x 70B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Visibility$1: loaded 3 times (x 72B)
Class androidx.room.jarjarred.kotlinx.metadata.Attributes$visibility$14               : loaded 3 times (x 135B)
Class androidx.room.compiler.processing.javac.kotlin.KmConstructorContainer$parameters$2: loaded 3 times (x 77B)
Class org.sqlite.ProgressHandler                                                      : loaded 3 times (x 70B)
Class androidx.room.processor.DatabaseProcessor$doProcess$daoMethods$2                : loaded 3 times (x 76B)
Class androidx.room.writer.QueryWriter                                                : loaded 3 times (x 70B)
Class androidx.room.solver.prepared.binder.CallablePreparedQueryResultBinder          : loaded 3 times (x 71B)
Class androidx.room.ext.LifecyclesTypeNames                                           : loaded 3 times (x 69B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.ATNConfigSet$ConfigHashSet     : loaded 3 times (x 138B)
Class androidx.room.processor.DatabaseProcessor$doProcess$daoMethods$3                : loaded 3 times (x 77B)
Class org.sqlite.date.FastDateParser$Strategy                                         : loaded 3 times (x 72B)
Class [Lorg.sqlite.SQLiteConfig$DatePrecision;                                        : loaded 3 times (x 67B)
Class org.sqlite.util.OSInfo                                                          : loaded 3 times (x 69B)
Class androidx.room.jarjarred.kotlinx.metadata.Attributes$hasAnnotations$22           : loaded 3 times (x 135B)
Class androidx.room.solver.types.StatementValueBinder                                 : loaded 3 times (x 68B)
Class com.google.auto.common.Overrides$ExplicitOverrides                              : loaded 3 times (x 74B)
Class androidx.room.solver.types.PrimitiveColumnTypeAdapter$WhenMappings              : loaded 3 times (x 69B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.CodePointCharStream                : loaded 3 times (x 86B)
Class androidx.room.parser.SQLiteParser$Pragma_valueContext                           : loaded 3 times (x 153B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.SemanticContext$Predicate      : loaded 3 times (x 71B)
Class androidx.room.vo.Field$pathWithDotNotation$2                                    : loaded 3 times (x 77B)
Class androidx.room.compiler.processing.javac.kotlin.KmFunctionContainer              : loaded 3 times (x 68B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 3 times (x 152B)
Class [Landroidx.room.jarjarred.kotlinx.metadata.MemberKind;                          : loaded 3 times (x 67B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 3 times (x 82B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Contract$1  : loaded 3 times (x 142B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Type$1      : loaded 3 times (x 142B)
Class androidx.room.compiler.processing.javac.JavacTypeElement$type$2                 : loaded 3 times (x 77B)
Class androidx.room.processor.PojoProcessor                                           : loaded 3 times (x 70B)
Class androidx.room.solver.shortcut.binderprovider.GuavaListenableFutureDeleteOrUpdateMethodBinderProvider$hasGuavaRoom$2: loaded 3 times (x 77B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.AbstractMessageLite  : loaded 3 times (x 96B)
Class androidx.room.jarjarred.kotlinx.metadata.jvm.JvmTypeExtensionVisitor            : loaded 3 times (x 78B)
Class androidx.room.jarjarred.kotlinx.metadata.KmClassifier$Class                     : loaded 3 times (x 70B)
Class androidx.room.compiler.processing.XExecutableElement                            : loaded 3 times (x 68B)
Class androidx.room.compiler.processing.javac.JavacExecutableElement$Companion        : loaded 3 times (x 69B)
Class org.sqlite.SQLiteConfig$LockingMode                                             : loaded 3 times (x 80B)
Class androidx.room.processor.DatabaseProcessor$doProcess$daoMethods$1                : loaded 3 times (x 76B)
Class androidx.room.parser.SQLiteParser$Ordering_termContext                          : loaded 3 times (x 154B)
Class [Landroidx.room.jarjarred.org.antlr.v4.runtime.atn.SemanticContext;             : loaded 3 times (x 67B)
Class androidx.room.writer.DaoWriter                                                  : loaded 3 times (x 71B)
Class dagger.internal.codegen.writing.FactoryGenerator$FactoryCreationStrategy        : loaded 3 times (x 77B)
Class androidx.room.writer.FieldReadWriteWriter$Node                                  : loaded 3 times (x 70B)
Class androidx.room.parser.SQLiteParser$Conflict_clauseContext                        : loaded 3 times (x 156B)
Class org.sqlite.jdbc3.JDBC3ResultSet                                                 : loaded 3 times (x 162B)
Class androidx.room.processor.PojoProcessor$chooseConstructor$goodConstructors$1$params$1$matches$1: loaded 3 times (x 77B)
Class androidx.room.compiler.processing.javac.kotlin.KmClassContainer$primaryConstructorSignature$2: loaded 3 times (x 77B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.GeneratedMessageLite$ExtensionDescriptor: loaded 3 times (x 82B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.GeneratedMessageLite$GeneratedExtension: loaded 3 times (x 77B)
Class kotlin.text.StringsKt__IndentKt$getIndentFunction$1                             : loaded 3 times (x 76B)
Class com.google.auto.common.Overrides$NativeOverrides                                : loaded 3 times (x 72B)
Class androidx.room.compiler.codegen.PoetExtKt                                        : loaded 3 times (x 69B)
Class dagger.internal.codegen.binding.DependencyVariableNamer$1                       : loaded 3 times (x 69B)
Class androidx.room.solver.shortcut.binderprovider.RxCallableUpsertMethodBinderProvider: loaded 3 times (x 77B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 3 times (x 95B)
Class androidx.room.solver.shortcut.binderprovider.RxCallableDeleteOrUpdateMethodBinderProvider$Companion: loaded 3 times (x 69B)
Class androidx.room.solver.shortcut.binderprovider.RxCallableDeleteOrUpdateMethodBinderProvider: loaded 3 times (x 77B)
Class androidx.room.compiler.processing.XMessager                                     : loaded 3 times (x 71B)
Class androidx.room.compiler.processing.javac.JavacTypeElement$allFieldsIncludingPrivateSupers$1: loaded 3 times (x 77B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 3 times (x 81B)
Class androidx.room.compiler.processing.InternalXAnnotated                            : loaded 3 times (x 68B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 3 times (x 73B)
Class androidx.room.parser.SQLTypeAffinity$Companion                                  : loaded 3 times (x 69B)
Class [Landroidx.room.AutoMigration;                                                  : loaded 3 times (x 67B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.deserialization.JvmProtoBufUtil: loaded 3 times (x 69B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.FlagDelegatesImplKt$propertyBooleanFlag$1: loaded 3 times (x 135B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.RuntimeMetaData                    : loaded 3 times (x 69B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.misc.Interval                      : loaded 3 times (x 81B)
Class androidx.room.parser.SQLiteParser$Create_virtual_table_stmtContext              : loaded 3 times (x 166B)
Class androidx.room.parser.SQLiteParser$Error_messageContext                          : loaded 3 times (x 150B)
Class androidx.room.writer.DaoWriter$WhenMappings                                     : loaded 3 times (x 69B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 3 times (x 77B)
Class androidx.room.compiler.processing.CommonProcessorDelegate                       : loaded 3 times (x 70B)
Class androidx.room.compiler.processing.javac.JavacElement$equalityItems$2            : loaded 3 times (x 77B)
Class com.google.auto.common.MoreTypes$TypeEquivalence                                : loaded 3 times (x 80B)
Class androidx.room.solver.types.PrimitiveColumnTypeAdapter$Companion                 : loaded 3 times (x 69B)
Class androidx.room.compiler.processing.javac.JavacDeclaredType$equalityItems$2       : loaded 3 times (x 77B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.deserialization.JvmMemberSignature$Field: loaded 3 times (x 73B)
Class androidx.room.compiler.processing.javac.JavacVariableElement$type$2             : loaded 3 times (x 77B)
Class androidx.room.writer.PreparedStatementWriter                                    : loaded 3 times (x 70B)
Class androidx.room.solver.query.result.CoroutineFlowResultBinder$convertAndReturn$callableImpl$1: loaded 3 times (x 77B)
Class androidx.room.solver.query.result.QueryResultAdapter                            : loaded 3 times (x 71B)
Class androidx.room.parser.SQLiteParser$Create_view_stmtContext                       : loaded 3 times (x 165B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.LexerATNConfig                 : loaded 3 times (x 73B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.atn.RuleStopState                  : loaded 3 times (x 80B)
Class androidx.room.Dao                                                               : loaded 3 times (x 68B)
Class org.sqlite.date.FormatCache$MultipartKey                                        : loaded 3 times (x 70B)
Class [Lorg.sqlite.SQLiteConfig$Pragma;                                               : loaded 3 times (x 67B)
Class [Landroidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Effect$EffectType;: loaded 3 times (x 67B)
Class androidx.room.parser.SqlParser$Companion                                        : loaded 3 times (x 69B)
Class androidx.room.compiler.processing.JavaPoetExtKt                                 : loaded 3 times (x 69B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.FlagDelegatesImplKt$valueParameterBooleanFlag$1: loaded 3 times (x 135B)
Class androidx.room.jarjarred.kotlinx.metadata.Attributes$isReified$2                 : loaded 3 times (x 135B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.deserialization.JvmMemberSignature: loaded 3 times (x 72B)
Class androidx.room.jarjarred.kotlinx.metadata.jvm.JvmClassExtensionVisitor$Companion : loaded 3 times (x 69B)
Class androidx.room.processor.PojoProcessor$Companion                                 : loaded 3 times (x 69B)
Class androidx.room.solver.ObservableQueryResultBinderProvider                        : loaded 3 times (x 77B)
Class androidx.room.compiler.processing.javac.JavacTypeElement$enclosingTypeElement$2 : loaded 3 times (x 77B)
Class androidx.room.compiler.processing.XExecutableType                               : loaded 3 times (x 68B)
Class androidx.room.vo.Entity                                                         : loaded 3 times (x 85B)
